Substructure,Count,Count ratio,Number_of_molecules_with_fragment,Ratio_of_Molecules_with_Fragment,median_score,median_score_fragment,median_score_not_fragment,molecules_with_fragment,num_atoms,diff_median_score,step
Cc1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)cc1,1,5.88235294117647,12,70.58823529411765,0.4399878,0.4425999,0.4375589,"['Cc1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)cc1', 'CC1=NC(=Cc2ccco2)OC1=O', 'COc1ccc(-c2oc(-c3ccc(O)cc3)c3cccnc23)cc1O', 'O=C1NC(c2ccco2)=NC1=Cc1ccc[nH]1', 'CC(C)(C)OC(=O)Nc1oc(-c2ccccc2)c2ccccc12', 'O=C1COC(c2ccco2)=NC1=Cc1ccco1', 'CCCCOc1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'CS(=O)(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)o1', 'CCN(CC)c1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)cc1', 'CC(=O)Nc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'CC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1']",23,0.005041000000000018,300
CCOc1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)cc1,1,5.88235294117647,12,70.58823529411765,0.4399878,0.4399878,0.44258845,"['CCOc1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)cc1', 'CC1=NC(=Cc2ccco2)OC1=O', 'COc1ccc(-c2oc(-c3ccc(O)cc3)c3cccnc23)cc1O', 'O=C1NC(c2ccco2)=NC1=Cc1ccc[nH]1', 'CC(C)(C)OC(=O)Nc1oc(-c2ccccc2)c2ccccc12', 'O=C1COC(c2ccco2)=NC1=Cc1ccco1', 'CCCCOc1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'CS(=O)(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)o1', 'CCN(CC)c1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)cc1', 'CC(=O)Nc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'CC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1']",25,-0.0026006500000000377,300
COn1c(-c2oc(-c3ccccc3)nc2-c2ccccc2)noc1=O,1,5.0,2,10.0,0.4535104,0.0499875,0.4549552,['COn1c(-c2oc(-c3ccccc3)nc2-c2ccccc2)noc1=O'],25,-0.4049677,310
O=C1OC(=C2Nc3cc(Cl)ccc3OC2=O)N=C1c1ccc(Cl)cc1,1,5.0,3,15.0,0.4535104,0.43433495,0.4535104,"['O=C1OC(=C2Nc3cc(Cl)ccc3OC2=O)N=C1c1ccc(Cl)cc1', 'COc1cc(-c2oc(-c3ccccc3)c3ccc(C)cc23)co1']",25,-0.019175449999999983,310
NC(=O)C1Cc2ccccc2Oc2ccc(Cl)cc21,1,5.0,3,15.0,0.4535104,0.22494530000000001,0.4577171,"['NC(=O)C1Cc2ccccc2Oc2ccc(Cl)cc21', 'O=C(CBr)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1Cl']",19,-0.23277179999999997,310
NC(=O)c1ccc(-c2oc(-c3ccc(Br)cc3)c3ccccc23)cc1,1,5.0,2,10.0,0.4535104,0.461634,0.4520656,['NC(=O)c1ccc(-c2oc(-c3ccc(Br)cc3)c3ccccc23)cc1'],25,0.009568399999999977,310
N#Cc1c(-c2ccco2)oc(-c2ccc(Cl)cc2)c1Br,1,5.0,13,65.0,0.4535104,0.45037835000000004,0.4617167,"['N#Cc1c(-c2ccco2)oc(-c2ccc(Cl)cc2)c1Br', 'Cc1ccc(-c2oc(-c3ccc(S(C)(=O)=O)o3)c3ccccc23)cc1', 'N#Cc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1Cl', 'Cc1ccc(-c2oc(-c3ccccc3)c3ccc(Br)cc23)cc1Cl', 'CCOC(=O)c1cc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)oc1O', 'O=C1OC(c2ccco2)=NC1=C(Nc1ccccn1)c1ccccc1', 'O=C1OC(c2ccccc2Cl)=NC1=Cc1ccco1', 'Nc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1Cl', 'CNc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1O', 'O=C1OC(c2ccco2)=NC1=C1Nc2ccccc2OC1=O', 'N#CC1C(=O)N(c2ccccc2)C(=C(Br)Br)c2ccccc21', 'O=C(CBr)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1Cl']",20,-0.011338349999999942,310
CC(C)OCc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1,1,5.0,2,10.0,0.4535104,0.4617994,0.4520656,['CC(C)OCc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1'],26,0.009733800000000015,310
CCC(=O)Oc1ccc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)o1,1,5.263157894736842,2,10.526315789473683,0.4462453,0.4120571,0.44751315,['CCC(=O)Oc1ccc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)o1'],27,-0.03545605000000002,320
CCOC(=O)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)cc1,1,5.263157894736842,3,15.789473684210526,0.4462453,0.4205445,0.448781,"['CCOC(=O)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)cc1', 'CC(C)(C)c1ccc(-c2oc(-c3ccc(C#N)cc3)c3ccccc23)cc1']",27,-0.028236499999999998,320
CCOC(=O)c1cc(-c2oc(-c3ccccc3)c3ccccc23)oc1OCC,1,5.263157894736842,16,84.21052631578947,0.4462453,0.448781,0.4266057,"['CCOC(=O)c1cc(-c2oc(-c3ccccc3)c3ccccc23)oc1OCC', 'CCCc1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3ccccc3)c3ccc(Br)cc23)cc1', 'CC(C)(C)c1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'O=C1OC(c2ccc(Cl)cc2)=NC1=Cc1ccco1', 'COc1cc(-c2oc(-c3ccccc3)c3ccc(Br)cc23)oc1OC', 'CC(=O)N(Cc1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)o1)c1ccc(C)cc1', 'COC(=O)c1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3ccccc3)c3ccc(Cl)cc23)cc1O', 'COCc1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)cc1', 'CCN(CC)c1ccc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1OO', 'CC(C)c1ccc(C(=O)O)c(-c2ccccc2)n1', 'O=C1OC(c2ccccc2)=NC1=Cc1ccc[nH]1', 'COC(=O)c1cc(-c2oc(-c3ccccc3)c3ccccc23)oc1OC']",28,0.02217530000000001,320
CS(=O)(=O)c1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1,1,4.166666666666666,2,8.333333333333332,0.44498519999999997,0.4769152,0.4425749,['CS(=O)(=O)c1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1'],26,0.03434029999999999,330
CC(C)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1,1,4.166666666666666,22,91.66666666666666,0.44498519999999997,0.4425749,0.4593126,"['CC(C)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)o1', 'COc1cc(-c2oc(-c3ccc(Br)cc3)c3ccccc23)oc1OC', 'COCc1oc(-c2oc(-c3ccccc3)c3ccc(Br)cc23)cc1OC', 'OC(c1ccccc1)c1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'O=C(O)c1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'CC(C)(C)OC(=O)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3ccc(OC(=O)O)c(OC)c3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'COc1nc(-c2oc(-c3ccccc3)c3ccccc23)no1', 'COc1ccc(-c2oc(-c3ccc(OC)c(O)c3)c3ccccc23)cc1', 'CCOC(=O)c1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'CCOC(=O)c1ccc(-c2oc(-c3ccc(N(C)C)cc3)c3ccccc23)cc1', 'CC(C)(C)OC(=O)c1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'CCC(=O)Oc1ccc(-c2oc(-c3ccc(OC)cc3)c3ccc(OC)cc23)cc1', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)cc1', 'O=C1OC(c2ccco2)=NC1=Cc1ccc[nH]1', 'CCOC(=O)c1ccc(-c2oc(-c3ccc([N+](=O)[O-])cc3)c3ccccc23)cc1', 'CC(C)c1ccc(-c2oc(-c3ccc([N+](=O)[O-])cc3)c3ccccc23)cc1', 'Cc1cc(-c2oc(-c3ccc([N+](=O)[O-])cc3)c3ccccc23)no1', 'CC(=O)c1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccc(Br)cc23)cc1']",25,-0.016737700000000022,330
CCc1cc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)no1,1,4.166666666666666,2,8.333333333333332,0.4518237,0.4074997,0.4523115,['CCc1cc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)no1'],24,-0.04481179999999996,340
CS(=O)(=O)c1cnc(-c2oc(-c3ccccc3)c3ccccc23)s1,1,4.166666666666666,21,87.5,0.4518237,0.45097995,0.46839085,"['CS(=O)(=O)c1cnc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'CCOC(=O)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'CC(C)(C)c1ccc(-c2oc(-c3ccc([N+](=O)[O-])cc3)c3ccccc23)cc1', 'CC(C)(C)c1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'COCc1oc(-c2oc(-c3ccccc3)c3ccccc23)cc1OC', 'FC(F)(Br)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'C#CCOc1ccc(-c2oc(-c3ccc(C)cc3)c3ccccc23)cc1OC', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccc([N+](=O)[O-])cc3)c3ccccc23)s1', 'CC(C)c1ccc(-c2oc(-c3ccc(-c4ccc(Cl)cc4)cc3)c3ccccc23)cc1', 'Nc1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'O=C1OC(=Cc2ccco2)N=C1c1ccccc1', 'COC(=O)c1ccc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)cc1', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)o1', 'CC(=O)Oc1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'Cc1cc(-c2oc(-c3ccccc3)c3ccc(Br)cc23)no1', 'CC(C)(C)OC(=O)c1ccc(-c2oc(-c3ccc(Br)cc3)c3ccccc23)cc1', 'CC(C)c1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'O=C(CBr)c1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'CC(C)OCc1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'CSc1ccc(-c2oc(-c3ccccc3)c3ccc(C)cc23)o1']",24,-0.017410900000000007,340
CCOC(=O)c1ccc(-c2oc(-c3ccc(C)cc3)c3ccccc23)cc1,1,5.0,2,10.0,0.4475808,0.4477855,0.4473761,['CCOC(=O)c1ccc(-c2oc(-c3ccc(C)cc3)c3ccccc23)cc1'],27,0.0004094000000000042,350
CCOC(=O)c1ccc(-c2oc(-c3ccc(C)cc3)c3ccccc23)o1,1,5.0,20,100.0,0.4475808,0.4473761,0.4477855,"['CCOC(=O)c1ccc(-c2oc(-c3ccc(C)cc3)c3ccccc23)o1', 'CC(C)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'COCc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1OC', 'Fc1ccc(-c2cc(-c3oc(-c4ccccc4)c4ccccc34)cc(C(F)(F)F)n2)cc1', 'COC(=O)c1cc(-c2oc(-c3ccccc3)c3ccccc23)no1', 'CCc1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'Cc1cc(-c2oc(-c3ccccc3)c3ccccc23)no1', 'COc1cc(-c2oc(-c3ccccc3)c3ccccc23)co1', 'COCc1ccc(-c2oc(-c3ccc(Br)cc3)c3ccccc23)cc1', 'CCOC(=O)c1ccc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)cc1', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccc([N+](=O)[O-])cc3)c3ccccc23)o1', 'O=C(CBr)c1ccc(-c2oc(-c3ccc(Br)cc3)c3ccccc23)cc1', 'O=C1OC(=Cc2ccco2)N=C1c1ccc(Br)cc1', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)o1', 'O=C(O)c1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1OBr', 'CCc1ccc(-c2oc(-c3ccc(NC)cc3)c3ccccc23)cc1', 'NC(=O)Oc1ccc(-c2oc(-c3ccc([N+](=O)[O-])cc3)c3ccccc23)cc1']",26,-0.0004094000000000042,350
CNc1ccc(-c2oc(-c3ccc(COC)cc3)c3ccccc23)cc1,1,4.3478260869565215,4,17.391304347826086,0.4571552,0.4386947,0.45719944999999995,"['CNc1ccc(-c2oc(-c3ccc(COC)cc3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1OS(=O)(=O)c1ccc(C)cc1', 'CC(=O)Oc1ccc(-c2oc(-c3ccc(C)cc3)c3ccccc23)cc1']",26,-0.01850474999999996,360
CCc1oc(-c2ccccc2)c2c1C(=O)O2,1,4.3478260869565215,2,8.695652173913043,0.4571552,0.0182232,0.45719944999999995,['CCc1oc(-c2ccccc2)c2c1C(=O)O2'],16,-0.43897624999999996,360
CSc1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)o1,1,5.555555555555555,2,11.11111111111111,0.44922305,0.4512916,0.4471545,['CSc1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)o1'],23,0.004137100000000005,370
Cc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1Cl,1,5.555555555555555,18,100.0,0.44922305,0.4471545,0.4512916,"['Cc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1Cl', 'O=C1C=NC(=Cc2oc(-c3ccccc3)c3cccnc23)O1', 'CCOC(=O)c1cc(-c2oc(-c3ccc(C)cc3)c3ccccc23)no1', 'CSc1ccc(-c2oc(-c3ccc(SC)s3)c3ccccc23)cc1', 'CC(C)(C)C(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'CC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccc(O)cc23)cc1', 'O=C1OC(=Cc2ccco2)N=C1c1ccc(O)cc1', 'COSc1ccc(-c2oc(-c3ccccc3)c3ccccc23)o1', 'CCOc1ccc(-c2oc(-c3ccc(Br)cc3)c3ccccc23)cc1', 'Cc1ccc(-c2oc(-c3ccccc3)c3ccc(Br)cc23)cc1Br', 'NC(=O)Oc1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)cc1', 'CCOC(=O)Oc1ccc(-c2oc(-c3ccc(C)cc3)c3ccccc23)o1', 'COC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccc(OC)cc23)cc1', 'COCc1cc(-c2oc(-c3ccccc3)c3ccccc23)no1', 'Cc1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'CCNc1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1']",23,-0.004137100000000005,370
Nc1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1,1,2.7777777777777777,37,102.77777777777777,0.44984275,0.44984275,,"['Nc1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'CCOC(=O)c1ccc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)o1', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccccc3)c3ccc(Br)cc23)o1', 'CC(C)(C)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'CCc1ccc(-c2oc(-c3ccccc3)c3ccc(C)cc23)cc1Cl', 'COC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)o1', 'CC(C)(C)c1ccc(-c2oc(-c3ccc(Br)cc3)c3ccccc23)s1', 'CC(C)(C)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)s1', 'CC(C)(C)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'NC(=O)Oc1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)o1', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)o1', 'CSc1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'CC(C)(C)c1ccc(-c2oc(-c3ccc([N+](=O)[O-])cc3)c3ccccc23)o1', 'COCc1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'Cc1ccc(-c2oc(-c3ccccc3)c3ccc(N)cc23)cc1', 'Cc1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)o1', 'CC(=O)Oc1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)cc1', 'Nc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1Br', 'CSc1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)o1', 'COCc1ccc(-c2oc(-c3ccccc3)c3ccccc23)o1', 'CCc1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)s1', 'CCOC(=O)c1ccc(-c2oc(-c3ccc(OC)o3)c3ccccc23)o1', 'COCc1ccc(-c2oc(-c3ccccc3)c3ccc(N)cc23)cc1', 'CCC(=O)Oc1ccc(-c2oc(-c3ccc(NC)cc3)c3ccccc23)o1', 'COc1ccc(-c2oc(-c3ccc(Br)cc3)c3ccccc23)cc1O', 'CC(C)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'Nc1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1Cl', 'O=Cc1ccc(-c2oc(-c3ccccc3)c3ccc([N+](=O)[O-])cc23)cc1Cl', 'NC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'Cc1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)cc1', 'CS(=O)(=O)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)s1', 'CCOc1ccc(-c2oc(-c3ccccc3)c3ccc(Cl)cc23)cc1', 'CCC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'COCc1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)o1', 'Nc1ccc(-c2oc(-c3ccccc3)c3cc(Br)ccc23)cc1Br']",21,,380
CSc1ccc(-c2oc(-c3ccccc3)c3ccc(N)cc23)o1,1,5.555555555555555,2,11.11111111111111,0.45011585,0.4251924,0.4505135,['CSc1ccc(-c2oc(-c3ccccc3)c3ccc(N)cc23)o1'],23,-0.025321099999999985,390
COc1cc(C)c(-c2oc(-c3ccccc3)c3ccccc23)c(C)c1,1,5.555555555555555,2,11.11111111111111,0.45011585,0.4497182,0.4505135,['COc1cc(C)c(-c2oc(-c3ccccc3)c3ccccc23)c(C)c1'],25,-0.0007952999999999988,390
CN(C)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1,1,5.555555555555555,16,88.88888888888889,0.45011585,0.4505135,0.4497182,"['CN(C)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'COC(=O)Oc1ccc(-c2oc(-c3ccc(C)cc3)c3ccccc23)cc1', 'O=C1C(=Cc2ccco2)N=C1c1cccc([N+](=O)[O-])c1', 'CCOC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'CC(=O)Oc1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3ccccc3)c3cc(O)ccc23)cc1', 'Clc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1Cl', 'CCc1ccc(-c2oc(-c3ccccc3)c3ccc(C)cc23)cc1', 'O=C1OC(c2ccc(Cl)cc2)=NC1=C(Nc1ccccn1)c1ccco1', 'O=C1OC(c2ccccc2)=NC1=Cc1ccccn1', 'COOc1ccc(-c2oc(-c3ccccc3)c3cc(Br)ccc23)cc1', 'COC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'COc1ccc2c(-c3ccccc3)oc(-c3ccc(SC)o3)c2c1', 'CCOC(=O)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)s1', 'Cc1ccc(-c2oc(-c3ccccc3)c3cc(Br)ccc23)cc1']",23,0.0007952999999999988,390
Cc1ccc(-c2oc(-c3ccccc3)c3ccc(Cl)cc23)cc1,1,5.555555555555555,2,11.11111111111111,0.45011585,0.4678465,0.4497182,['Cc1ccc(-c2oc(-c3ccccc3)c3ccc(Cl)cc23)cc1'],23,0.018128299999999986,390
CCOc1ccc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)cc1,1,3.7037037037037033,2,7.4074074074074066,0.4433232,0.4560569,0.44170805,['CCOc1ccc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)cc1'],26,0.014348849999999969,400
COCc1ccc(-c2oc(-c3ccccc3)c3cc(F)ccc23)cc1,1,3.7037037037037033,9,33.33333333333333,0.4433232,0.4488016,0.4433232,"['COCc1ccc(-c2oc(-c3ccccc3)c3cc(F)ccc23)cc1', 'CCC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'COC1COC(=O)c2oc(-c3ccccc3)c(O)c2O1', 'COOc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1OC', 'COC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3cccnc3)c3ccccc23)cc1O', 'COc1ccc(-c2oc(-c3ccccc3)c3cccc(OC)c23)cc1', 'Cc1cc(-c2oc(-c3ccc(N)cc3)c3ccccc23)no1']",25,0.00547840000000005,400
CS(=O)(=O)c1ccc(-c2oc(-c3ccccc3)c3ccc(N)cc23)o1,1,3.7037037037037033,26,96.29629629629629,0.4433232,0.4400929,0.4587193,"['CS(=O)(=O)c1ccc(-c2oc(-c3ccccc3)c3ccc(N)cc23)o1', 'CCOC(=O)Oc1ccc(-c2oc(-c3ccc(N(C)C)cc3)c3ccccc23)o1', 'CCC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'CCC(=O)Oc1ccc(-c2oc(-c3ccc(N(C)C)cc3)c3ccccc23)cc1', 'N#Cc1ccc(-c2oc(-c3ccccc3)c3ccc([N+](=O)[O-])cc23)cc1', 'CCOC(=O)Oc1ccc(-c2oc(-c3ccc(OC)cc3)c3ccccc23)o1', 'O=C1OC(c2ccco2)=NC1=Cc1ccccc1', 'COC1COC(=O)c2oc(-c3ccccc3)c(O)c2O1', 'N#Cc1ccc(-c2oc(-c3ccccc3)c3ccccc23)o1', 'O=C(CBr)Oc1ccc(-c2oc(-c3ccc(Cl)cc3)c3ccccc23)cc1', 'COS(=O)(=O)c1ccc(-c2oc(-c3ccccc3)c3ccc(Br)cc23)o1', 'COCc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1Br', 'CCc1ccc(-c2oc(-c3ccccc3)c3ccc(OC)cc23)cc1', 'COOc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1OC', 'CC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccc(OC(C)=O)cc23)cc1', 'COC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'COc1ccc(-c2oc(-c3cccnc3)c3ccccc23)cc1O', 'COc1ccc(-c2oc(-c3ccccc3)c3cccc(OC)c23)cc1', 'Cc1cc(-c2oc(-c3ccc(N)cc3)c3ccccc23)no1', 'Cc1cc(-c2oc(-c3ccccc3)c3ccc(O)cc23)no1', 'CCc1ccc(-c2oc(-c3ccccc3)c3ccc(N)cc23)cc1', 'FC(F)(F)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1', 'COC(=O)Oc1ccc(-c2oc(-c3ccccc3)c3cccnc23)cc1', 'CC(C)c1ccc(-c2oc(-c3ccc(O)cc3)c3ccccc23)cc1', 'CC(C)Oc1ccc(-c2oc(-c3ccc(C#N)cc3)c3ccccc23)cc1']",25,-0.018626399999999987,400
CCC(C)c1ccc(-c2oc(-c3ccccc3)c3ccc(O)cc23)cc1,1,6.25,4,25.0,0.44401409999999997,0.442081,0.4441006,"['CCC(C)c1ccc(-c2oc(-c3ccccc3)c3ccc(O)cc23)cc1', 'O=C1NC(c2ccccc2)=NC1=Cc1ccco1', 'CNc1ccc(-c2oc(-c3ccc(OC)c(O)c3)c3ccccc23)cc1']",26,-0.0020196000000000103,410
Nc1ccc(-c2oc(-c3ccccc3)c3ccc(F)cc23)cc1,1,6.25,14,87.5,0.44401409999999997,0.4439276,0.4588911,"['Nc1ccc(-c2oc(-c3ccccc3)c3ccc(F)cc23)cc1', 'CNc1ccc(-c2oc(-c3ccc(OC)c(O)c3)c3ccccc23)cc1', 'CN(C)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccc(Br)cc23)cc1', 'O=C1OC(c2ccccc2)=NC1=Cc1ccco1', 'CCc1ccc(-c2oc(-c3ccccc3)c3ccc(N(C)C)cc23)cc1', 'N#Cc1ccc(-c2oc(-c3ccccc3)c3ccc(N)cc23)o1', 'N#Cc1ccc2c(-c3ccccc3)oc(-c3ccc(C#N)o3)c2c1', 'COc1ccc(-c2oc(-c3ccccc3)c3ccc(N)cc23)cc1O', 'Cc1ccc(-c2oc(-c3ccccc3)c3cc(O)ccc23)cc1', 'CCc1cc(-c2oc(-c3ccccc3)c3ccc(Br)cc23)co1', 'N#Cc1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)o1', 'Cc1ccc2c(-c3ccccc3)oc(-c3coc(C)c3)c2c1', 'CCc1cc(-c2oc(-c3ccccc3)c3ccccc23)no1']",23,-0.014963500000000018,410
COS(=O)(=O)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)o1,1,3.4482758620689653,3,10.344827586206897,0.4515275,0.44006935,0.4515275,"['COS(=O)(=O)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)o1', 'c1ccc(-c2oc(-c3ccco3)c3ccccc23)cc1']",26,-0.01145815,420
